customer_id,term_deposit_subscribed
id_43823,0
id_10523,1
id_43951,0
id_12681,0
id_2153,1
id_8740,0
id_15826,0
id_6701,1
id_20948,1
id_13459,0
id_17791,0
id_41568,0
id_10463,0
id_44124,1
id_2873,0
id_471,0
id_10758,0
id_43446,0
id_26496,1
id_25779,1
id_41602,0
id_16855,1
id_20926,0
id_16368,0
id_31021,0
id_34266,0
id_5764,1
id_4987,1
id_34396,0
id_29397,0
id_34397,0
id_21998,1
id_17767,1
id_37717,0
id_1573,1
id_24865,1
id_5003,1
id_41173,0
id_31092,1
id_38404,0
id_15029,0
id_37122,0
id_4986,1
id_30669,0
id_6662,0
id_1854,1
id_8018,0
id_25001,1
id_9354,1
id_24454,0
id_42906,0
id_5183,0
id_21695,0
id_3135,1
id_39196,1
id_4674,1
id_4355,1
id_14411,1
id_44309,0
id_23052,0
id_9698,0
id_28472,0
id_18224,0
id_23162,0
id_12380,0
id_27572,0
id_33375,1
id_27323,0
id_10535,0
id_44497,0
id_25153,0
id_15172,0
id_21590,0
id_42548,0
id_32074,1
id_5897,0
id_45156,1
id_21077,0
id_5137,1
id_7288,0
id_33815,0
id_26844,0
id_40890,0
id_9862,1
id_1160,1
id_42760,1
id_1895,1
id_13079,0
id_36505,0
id_30803,1
id_20420,0
id_21909,1
id_33092,0
id_37445,1
id_16157,0
id_32764,0
id_27423,1
id_4737,0
id_41371,0
id_28106,0
id_6377,0
id_15630,1
id_35430,0
id_13803,0
id_27387,0
id_43956,0
id_21184,1
id_41341,0
id_2221,1
id_33808,0
id_39424,0
id_15906,0
id_7289,1
id_26684,0
id_22130,1
id_38029,0
id_692,0
id_4981,0
id_36812,0
id_19001,0
id_25421,1
id_20266,0
id_751,0
id_6978,0
id_24856,1
id_26410,0
id_20961,0
id_21940,0
id_4423,0
id_40367,0
id_13236,0
id_11444,0
id_34809,0
id_27557,1
id_21450,0
id_29225,1
id_3681,0
id_23103,1
id_13854,0
id_34543,0
id_10958,1
id_28209,0
id_33355,1
id_44952,0
id_40799,0
id_35770,0
id_12906,0
id_30928,0
id_32396,0
id_3503,0
id_2598,1
id_19455,0
id_5604,1
id_2827,0
id_16479,0
id_11928,0
id_45113,1
id_6861,0
id_41273,0
id_2021,0
id_24453,0
id_40786,1
id_25172,0
id_31892,0
id_26726,1
id_3824,0
id_6774,1
id_41608,0
id_10136,1
id_3816,0
id_18175,0
id_31293,1
id_28543,1
id_40582,0
id_27053,0
id_5582,0
id_25095,1
id_12018,0
id_10346,1
id_21869,0
id_36160,0
id_15788,1
id_9978,1
id_42387,0
id_37588,0
id_2491,1
id_27196,1
id_39085,0
id_32189,0
id_34949,1
id_21542,0
id_13089,1
id_35322,0
id_4402,1
id_7960,1
id_28663,1
id_26749,0
id_17941,0
id_3041,0
id_27988,0
id_12016,1
id_18611,1
id_18938,0
id_4427,1
id_23344,1
id_6089,0
id_7212,0
id_11949,0
id_37525,1
id_38285,1
id_43154,1
id_27654,1
id_37643,1
id_15802,0
id_19721,1
id_42278,0
id_29437,1
id_21494,1
